(9, 28)
(11, 37)
(39, 19)
(20, 15)
(31, 24)
(39, 37)
(31, 33)
(20, 33)
(23, 29)
(12, 29)
(4, 25)
(13, 12)
(1, 19)
(24, 21)
(1, 37)
(16, 35)
(5, 7)
(9, 5)
(5, 16)
(5, 25)
(27, 31)
(30, 27)
(19, 27)
(8, 27)
(39, 23)
(20, 19)
(39, 32)
(12, 15)
(23, 15)
(31, 28)
(4, 11)
(31, 37)
(20, 37)
(23, 33)
(12, 33)
(1, 5)
(13, 7)
(24, 25)
(1, 23)
(35, 25)
(5, 11)
(9, 9)
(27, 17)
(19, 13)
(27, 35)
(19, 31)
(11, 27)
(39, 18)
(39, 27)
(31, 23)
(23, 19)
(31, 32)
(4, 15)
(23, 28)
(23, 37)
(12, 37)
(4, 33)
(1, 9)
(13, 11)
(1, 18)
(26, 29)
(15, 29)
(5, 6)
(7, 25)
(7, 34)
(27, 21)
(19, 17)
(11, 13)
(8, 35)
(19, 35)
(30, 35)
(11, 31)
(39, 22)
(23, 14)
(23, 23)
(34, 29)
(1, 4)
(37, 25)
(15, 15)
(26, 15)
(38, 17)
(15, 33)
(38, 35)
(7, 29)
(8, 3)
(19, 12)
(27, 25)
(11, 35)
(20, 13)
(33, 32)
(12, 9)
(25, 37)
(37, 20)
(22, 31)
(37, 29)
(14, 27)
(3, 27)
(3, 36)
(15, 10)
(26, 19)
(15, 19)
(7, 15)
(7, 24)
(26, 37)
(15, 37)
(7, 33)
(18, 33)
(19, 16)
(11, 12)
(33, 27)
(25, 23)
(4, 9)
(22, 17)
(14, 13)
(3, 22)
(34, 37)
(22, 35)
(37, 33)
(14, 31)
(3, 31)
(7, 10)
(26, 23)
(18, 19)
(15, 32)
(18, 37)
(7, 37)
(29, 34)
(19, 11)
(11, 7)
(33, 31)
(10, 29)
(25, 27)
(3, 17)
(37, 19)
(3, 26)
(3, 35)
(14, 35)
(15, 9)
(7, 5)
(15, 18)
(7, 14)
(7, 23)
(29, 20)
(29, 29)
(6, 27)
(21, 25)
(10, 15)
(33, 35)
(2, 29)
(25, 31)
(22, 25)
(3, 21)
(37, 23)
(3, 30)
(15, 13)
(7, 9)
(9, 37)
(29, 15)
(29, 24)
(21, 20)
(29, 33)
(21, 29)
(25, 17)
(25, 26)
(10, 37)
(2, 33)
(25, 35)
(3, 16)
(3, 25)
(36, 31)
(28, 27)
(17, 27)
(7, 4)
(9, 23)
(5, 34)
(9, 32)
(29, 19)
(21, 15)
(21, 24)
(29, 37)
(21, 33)
(2, 19)
(25, 21)
(13, 34)
(3, 11)
(36, 17)
(17, 13)
(5, 20)
(36, 35)
(5, 29)
(17, 31)
(9, 27)
(29, 23)
(21, 19)
(21, 28)
(39, 36)
(10, 9)
(32, 33)
(35, 29)
(24, 29)
(13, 29)
(1, 27)
(1, 36)
(9, 4)
(17, 17)
(5, 15)
(9, 13)
(5, 33)
(17, 35)
(9, 31)
(29, 18)
(21, 23)
(39, 31)
(31, 27)
(20, 27)
(10, 13)
(2, 9)
(4, 37)
(13, 15)
(24, 15)
(16, 11)
(1, 22)
(32, 37)
(35, 33)
(24, 33)
(13, 33)
(1, 31)
(16, 29)
(36, 25)
(9, 8)
(5, 19)
(28, 21)
(17, 30)
(5, 37)
(9, 35)
(27, 34)
(6, 11)
(39, 17)
(39, 26)
(39, 35)
(31, 31)
(20, 31)
(23, 27)
(12, 27)
(4, 23)
(1, 8)
(32, 23)
(24, 19)
(1, 17)
(35, 19)
(1, 26)
(35, 37)
(24, 37)
(13, 37)
(1, 35)
(16, 33)
(5, 5)
(9, 3)
(17, 16)
(9, 12)
(5, 23)
(5, 32)
(27, 29)
(39, 21)
(39, 30)
(23, 13)
(23, 22)
(20, 35)
(31, 35)
(12, 31)
(23, 31)
(1, 3)
(32, 27)
(1, 21)
(24, 23)
(16, 19)
(35, 32)
(1, 30)
(38, 25)
(5, 9)
(17, 11)
(9, 7)
(5, 18)
(27, 15)
(27, 24)
(27, 33)
(19, 29)
(11, 34)
(39, 25)
(39, 34)
(23, 17)
(31, 30)
(23, 35)
(4, 31)
(1, 7)
(13, 9)
(35, 18)
(37, 37)
(1, 25)
(26, 27)
(38, 29)
(15, 27)
(7, 32)
(27, 19)
(19, 15)
(8, 15)
(11, 11)
(27, 37)
(19, 33)
(11, 29)
(39, 20)
(31, 25)
(23, 21)
(1, 2)
(1, 11)
(37, 32)
(1, 20)
(15, 31)
(26, 31)
(18, 27)
(7, 27)
(27, 23)
(19, 19)
(27, 32)
(11, 15)
(19, 28)
(30, 37)
(19, 37)
(8, 37)
(11, 33)
(12, 7)
(34, 31)
(1, 6)
(37, 27)
(26, 17)
(15, 17)
(7, 13)
(38, 37)
(15, 35)
(7, 31)
(18, 31)
(27, 18)
(27, 27)
(8, 23)
(30, 23)
(33, 25)
(12, 11)
(1, 1)
(3, 20)
(37, 22)
(22, 33)
(34, 35)
(37, 31)
(3, 29)
(14, 29)
(7, 8)



Frontier: (14, 7)


(26, 21)
(18, 17)
(7, 35)
(18, 35)
(29, 32)
(21, 37)
(33, 29)
(10, 27)
(25, 25)
(25, 34)
(22, 19)
(3, 15)
(14, 15)
(37, 17)
(37, 26)
(22, 37)
(3, 33)
(37, 35)
(7, 3)
(15, 16)
(7, 12)
(7, 30)
(29, 27)
(11, 9)
(33, 24)
(33, 33)
(10, 31)
(25, 29)
(2, 27)
(34, 25)
(3, 19)
(37, 21)
(14, 37)
(3, 37)
(15, 11)
(7, 7)
(6, 29)
(29, 31)
(21, 27)
(25, 15)
(33, 28)
(33, 37)
(25, 33)
(22, 27)
(3, 23)
(36, 29)
(28, 25)
(7, 11)
(18, 11)
(29, 17)
(21, 13)
(21, 22)
(29, 35)
(21, 31)
(33, 23)
(25, 19)
(2, 17)
(2, 35)
(22, 13)
(3, 9)
(14, 9)
(16, 37)
(28, 29)
(17, 29)
(5, 27)
(9, 25)
(9, 34)
(29, 21)
(21, 17)
(29, 30)
(6, 37)
(21, 35)
(10, 7)
(13, 27)
(35, 27)
(1, 34)
(36, 19)
(17, 15)
(28, 15)
(9, 11)
(36, 37)
(5, 31)
(17, 33)
(9, 29)
(6, 5)
(29, 16)
(6, 23)
(29, 25)
(21, 21)
(39, 29)
(13, 13)
(32, 35)
(35, 31)
(13, 31)
(1, 29)
(16, 27)
(24, 31)
(5, 8)
(9, 6)
(5, 17)
(17, 19)
(9, 15)
(5, 26)
(9, 24)
(28, 37)
(17, 37)
(5, 35)
(9, 33)
(21, 16)
(39, 24)
(39, 33)
(31, 29)
(23, 25)
(2, 11)
(24, 17)
(35, 17)
(16, 13)
(1, 24)
(35, 26)
(1, 33)
(24, 35)
(13, 35)
(35, 35)
(17, 14)
(9, 10)
(5, 21)
(5, 30)
(9, 28)
(11, 37)
(39, 19)
(20, 15)
(31, 24)
(39, 37)
(31, 33)
(20, 33)
(23, 29)
(12, 29)
(4, 25)
(13, 12)
(1, 19)
(24, 21)
(1, 37)
(16, 35)
(5, 7)
(9, 5)
(5, 16)
(5, 25)
(27, 31)
(30, 27)
(19, 27)
(8, 27)
(39, 23)
(20, 19)
(39, 32)
(12, 15)
(23, 15)
(31, 28)
(4, 11)
(31, 37)
(20, 37)
(23, 33)
(12, 33)
(1, 5)
(13, 7)
(24, 25)
(1, 23)
(35, 25)
(5, 11)
(9, 9)
(27, 17)
(19, 13)
(27, 35)
(19, 31)
(11, 27)
(39, 18)
(39, 27)
(31, 23)
(23, 19)
(31, 32)
(4, 15)
(23, 28)
(23, 37)
(12, 37)
(4, 33)
(1, 9)
(13, 11)
(1, 18)
(26, 29)
(15, 29)
(5, 6)
(7, 25)
(7, 34)
(27, 21)
(19, 17)
(11, 13)
(8, 35)
(19, 35)
(30, 35)
(11, 31)
(39, 22)
(23, 14)
(23, 23)
(34, 29)
(1, 4)
(37, 25)
(15, 15)
(26, 15)
(38, 17)
(15, 33)
(38, 35)
(7, 29)
(8, 3)
(19, 12)
(27, 25)
(11, 35)
(20, 13)
(33, 32)
(12, 9)
(25, 37)
(37, 20)
(22, 31)
(37, 29)
(14, 27)
(3, 27)
(3, 36)
(15, 10)
(26, 19)
(15, 19)
(7, 15)
(7, 24)
(26, 37)
(15, 37)
(7, 33)
(18, 33)
(19, 16)
(11, 12)
(33, 27)
(25, 23)
(4, 9)
(22, 17)
(14, 13)
(3, 22)
(34, 37)
(22, 35)
(37, 33)
(14, 31)
(3, 31)
(7, 10)
(26, 23)
(18, 19)
(15, 32)
(18, 37)
(7, 37)
(29, 34)
(19, 11)
(11, 7)
(33, 31)
(10, 29)
(25, 27)
(3, 17)
(37, 19)
(3, 26)
(3, 35)
(14, 35)
(15, 9)
(7, 5)
(15, 18)
(7, 14)
(7, 23)
(29, 20)
(29, 29)
(6, 27)
(21, 25)
(10, 15)
(33, 35)
(2, 29)
(25, 31)
(22, 25)
(3, 21)
(37, 23)
(3, 30)
(15, 13)
(7, 9)
(9, 37)
(29, 15)
(29, 24)
(21, 20)
(29, 33)
(21, 29)
(25, 17)
(25, 26)
(10, 37)
(2, 33)
(25, 35)
(14, 7)
(3, 16)
(3, 25)
(36, 31)
(28, 27)
(17, 27)
(7, 4)
(9, 23)
(5, 34)
(9, 32)
(29, 19)
(21, 15)
(21, 24)
(29, 37)
(21, 33)
(2, 19)
(25, 21)
(13, 34)
(3, 11)
(36, 17)
(17, 13)
(5, 20)
(36, 35)
(5, 29)
(17, 31)
(9, 27)
(29, 23)
(21, 19)
(21, 28)
(39, 36)
(10, 9)
(32, 33)
(35, 29)
(24, 29)
(13, 29)
(1, 27)
(1, 36)
(9, 4)
(17, 17)
(5, 15)
(9, 13)
(5, 33)
(17, 35)
(9, 31)
(29, 18)
(21, 23)
(39, 31)
(31, 27)
(20, 27)
(10, 13)
(2, 9)
(4, 37)
(13, 15)
(24, 15)
(16, 11)
(1, 22)
(32, 37)
(35, 33)
(24, 33)
(13, 33)
(1, 31)
(16, 29)
(36, 25)
(9, 8)
(5, 19)
(28, 21)
(17, 30)
(5, 37)
(9, 35)
(27, 34)
(6, 11)
(39, 17)
(39, 26)
(39, 35)
(31, 31)
(20, 31)
(23, 27)
(12, 27)
(4, 23)
(1, 8)
(32, 23)
(24, 19)
(1, 17)
(35, 19)
(1, 26)
(35, 37)
(24, 37)
(13, 37)
(1, 35)
(16, 33)
(5, 5)
(9, 3)
(17, 16)
(9, 12)
(5, 23)
(5, 32)
(27, 29)
(39, 21)
(39, 30)
(23, 13)
(23, 22)
(20, 35)
(31, 35)
(12, 31)
(23, 31)
(1, 3)
(32, 27)
(1, 21)
(24, 23)
(16, 19)
(35, 32)
(1, 30)
(38, 25)
(5, 9)
(17, 11)
(9, 7)
(5, 18)
(27, 15)
(27, 24)
(27, 33)
(19, 29)
(11, 34)
(39, 25)
(39, 34)
(23, 17)
(31, 30)
(23, 35)
(4, 31)
(1, 7)
(13, 9)
(35, 18)
(37, 37)
(1, 25)
(26, 27)
(38, 29)
(15, 27)
(7, 32)
(27, 19)
(19, 15)
(8, 15)
(11, 11)
(27, 37)
(19, 33)
(11, 29)
(39, 20)
(31, 25)
(23, 21)
(1, 2)
(1, 11)
(37, 32)
(1, 20)
(15, 31)
(26, 31)
(18, 27)
(7, 27)
(27, 23)
(19, 19)
(27, 32)
(11, 15)
(19, 28)
(30, 37)
(19, 37)
(8, 37)
(11, 33)
(12, 7)
(34, 31)
(1, 6)
(37, 27)
(26, 17)
(15, 17)
(7, 13)
(38, 37)
(15, 35)
(7, 31)
(18, 31)
(27, 18)
(27, 27)
(8, 23)
(30, 23)
(33, 25)
(12, 11)
(1, 1)
(3, 20)
(37, 22)
(22, 33)
(34, 35)
(37, 31)
(3, 29)
(14, 29)
(7, 8)



Frontier: (15, 7)


(26, 21)
(18, 17)
(7, 35)
(18, 35)
(29, 32)
(21, 37)
(33, 29)
(10, 27)
(25, 25)
(25, 34)
(22, 19)
(3, 15)
(14, 15)
(37, 17)
(37, 26)
(22, 37)
(3, 33)
(37, 35)
(15, 7)
(7, 3)
(15, 16)
(7, 12)
(7, 30)
(29, 27)
(11, 9)
(33, 24)
(33, 33)
(10, 31)
(25, 29)
(2, 27)
(34, 25)
(3, 19)
(37, 21)
(14, 37)
(3, 37)
(15, 11)
(7, 7)
(6, 29)
(29, 31)
(21, 27)
(25, 15)
(33, 28)
(33, 37)
(25, 33)
(22, 27)
(3, 23)
(36, 29)
(28, 25)
(7, 11)
(18, 11)
(29, 17)
(21, 13)
(21, 22)
(29, 35)
(21, 31)
(33, 23)
(25, 19)
(2, 17)
(2, 35)
(22, 13)
(3, 9)
(14, 9)
(16, 37)
(28, 29)
(17, 29)
(5, 27)
(9, 25)
(9, 34)
(29, 21)
(21, 17)
(29, 30)
(6, 37)
(21, 35)
(10, 7)
(13, 27)
(35, 27)
(1, 34)
(36, 19)
(17, 15)
(28, 15)
(9, 11)
(36, 37)
(5, 31)
(17, 33)
(9, 29)
(6, 5)
(29, 16)
(6, 23)
(29, 25)
(21, 21)
(39, 29)
(13, 13)
(32, 35)
(35, 31)
(13, 31)
(1, 29)
(16, 27)
(24, 31)
(5, 8)
(9, 6)
(5, 17)
(17, 19)
(9, 15)
(5, 26)
(9, 24)
(28, 37)
(17, 37)
(5, 35)
(9, 33)
(21, 16)
(39, 24)
(39, 33)
(31, 29)
(23, 25)
(2, 11)
(24, 17)
(35, 17)
(16, 13)
(1, 24)
(35, 26)
(1, 33)
(24, 35)
(13, 35)
(35, 35)
(17, 14)
(9, 10)
(5, 21)
(5, 30)
(9, 28)
(11, 37)
(39, 19)
(20, 15)
(31, 24)
(39, 37)
(31, 33)
(20, 33)
(23, 29)
(12, 29)
(4, 25)
(13, 12)
(1, 19)
(24, 21)
(1, 37)
(16, 35)
(5, 7)
(9, 5)
(5, 16)
(5, 25)
(27, 31)
(30, 27)
(19, 27)
(8, 27)
(39, 23)
(20, 19)
(39, 32)
(12, 15)
(23, 15)
(31, 28)
(4, 11)
(31, 37)
(20, 37)
(23, 33)
(12, 33)
(1, 5)
(13, 7)
(24, 25)
(1, 23)
(35, 25)
(5, 11)
(9, 9)
(27, 17)
(19, 13)
(27, 35)
(19, 31)
(11, 27)
(39, 18)
(39, 27)
(31, 23)
(23, 19)
(31, 32)
(4, 15)
(23, 28)
(23, 37)
(12, 37)
(4, 33)
(1, 9)
(13, 11)
(1, 18)
(26, 29)
(15, 29)
(5, 6)
(7, 25)
(7, 34)
(27, 21)
(19, 17)
(11, 13)
(8, 35)
(19, 35)
(30, 35)
(11, 31)
(39, 22)
(23, 14)
(23, 23)
(34, 29)
(1, 4)
(37, 25)
(15, 15)
(26, 15)
(38, 17)
(15, 33)
(38, 35)
(7, 29)
(8, 3)
(19, 12)
(27, 25)
(11, 35)
(20, 13)
(33, 32)
(12, 9)
(25, 37)
(37, 20)
(22, 31)
(37, 29)
(14, 27)
(3, 27)
(3, 36)
(15, 10)
(26, 19)
(15, 19)
(7, 15)
(7, 24)
(26, 37)
(15, 37)
(7, 33)
(18, 33)
(19, 16)
(11, 12)
(33, 27)
(25, 23)
(4, 9)
(22, 17)
(14, 13)
(3, 22)
(34, 37)
(22, 35)
(37, 33)
(14, 31)
(3, 31)
(7, 10)
(26, 23)
(18, 19)
(15, 32)
(18, 37)
(7, 37)
(29, 34)
(19, 11)
(11, 7)
(33, 31)
(10, 29)
(25, 27)
(3, 17)
(37, 19)
(3, 26)
(3, 35)
(14, 35)
(15, 9)
(7, 5)
(15, 18)
(7, 14)
(7, 23)
(29, 20)
(29, 29)
(6, 27)
(21, 25)
(10, 15)
(33, 35)
(2, 29)
(25, 31)
(22, 25)
(3, 21)
(37, 23)
(3, 30)
(15, 13)
(7, 9)
(9, 37)
(29, 15)
(29, 24)
(21, 20)
(29, 33)
(21, 29)
(25, 17)
(25, 26)
(10, 37)
(2, 33)
(25, 35)
(14, 7)
(3, 16)
(3, 25)
(36, 31)
(28, 27)
(17, 27)
(7, 4)
(9, 23)
(5, 34)
(9, 32)
(29, 19)
(21, 15)
(21, 24)
(29, 37)
(21, 33)
(2, 19)
(25, 21)
(13, 34)
(3, 11)
(36, 17)
(17, 13)
(5, 20)
(36, 35)
(5, 29)
(17, 31)
(9, 27)
(29, 23)
(21, 19)
(21, 28)
(39, 36)
(10, 9)
(32, 33)
(35, 29)
(24, 29)
(13, 29)
(1, 27)
(1, 36)
(9, 4)
(17, 17)
(5, 15)
(9, 13)
(5, 33)
(17, 35)
(9, 31)
(29, 18)
(21, 23)
(39, 31)
(31, 27)
(20, 27)
(10, 13)
(2, 9)
(4, 37)
(13, 15)
(24, 15)
(16, 11)
(1, 22)
(32, 37)
(35, 33)
(24, 33)
(13, 33)
(1, 31)
(16, 29)
(36, 25)
(9, 8)
(5, 19)
(28, 21)
(17, 30)
(5, 37)
(9, 35)
(27, 34)
(6, 11)
(39, 17)
(39, 26)
(39, 35)
(31, 31)
(20, 31)
(23, 27)
(12, 27)
(4, 23)
(1, 8)
(32, 23)
(24, 19)
(1, 17)
(35, 19)
(1, 26)
(35, 37)
(24, 37)
(13, 37)
(1, 35)
(16, 33)
(5, 5)
(9, 3)
(17, 16)
(9, 12)
(5, 23)
(5, 32)
(27, 29)
(39, 21)
(39, 30)
(23, 13)
(23, 22)
(20, 35)
(31, 35)
(12, 31)
(23, 31)
(1, 3)
(32, 27)
(1, 21)
(24, 23)
(16, 19)
(35, 32)
(1, 30)
(38, 25)
(5, 9)
(17, 11)
(9, 7)
(5, 18)
(27, 15)
(27, 24)
(27, 33)
(19, 29)
(11, 34)
(39, 25)
(39, 34)
(23, 17)
(31, 30)
(23, 35)
(4, 31)
(1, 7)
(13, 9)
(35, 18)
(37, 37)
(1, 25)
(26, 27)
(38, 29)
(15, 27)
(7, 32)
(27, 19)
(19, 15)
(8, 15)
(11, 11)
(27, 37)
(19, 33)
(11, 29)
(39, 20)
(31, 25)
(23, 21)
(1, 2)
(1, 11)
(37, 32)
(1, 20)
(15, 31)
(26, 31)
(18, 27)
(7, 27)
(27, 23)
(19, 19)
(27, 32)
(11, 15)
(19, 28)
(30, 37)
(19, 37)
(8, 37)
(11, 33)
(12, 7)
(34, 31)
(1, 6)
(37, 27)
(26, 17)
(15, 17)
(7, 13)
(38, 37)
(15, 35)
(7, 31)
(18, 31)
(27, 18)
(27, 27)
(8, 23)
(30, 23)
(33, 25)
(12, 11)
(1, 1)
(3, 20)
(37, 22)
(22, 33)
(34, 35)
(37, 31)
(3, 29)
(14, 29)
(7, 8)



Frontier: (16, 7)


(26, 21)
(18, 17)
(7, 35)
(18, 35)
(29, 32)
(21, 37)
(33, 29)
(10, 27)
(25, 25)
(25, 34)
(22, 19)
(3, 15)
(14, 15)
(37, 17)
(37, 26)
(22, 37)
(3, 33)
(37, 35)
(15, 7)
(7, 3)
(15, 16)
(7, 12)
(7, 30)
(29, 27)
(11, 9)
(33, 24)
(33, 33)
(10, 31)
(25, 29)
(2, 27)
(34, 25)
(3, 19)
(37, 21)
(14, 37)
(3, 37)
(15, 11)
(7, 7)
(6, 29)
(29, 31)
(21, 27)
(25, 15)
(33, 28)
(33, 37)
(25, 33)
(22, 27)
(3, 23)
(36, 29)
(28, 25)
(7, 11)
(18, 11)
(29, 17)
(21, 13)
(21, 22)
(29, 35)
(21, 31)
(33, 23)
(25, 19)
(2, 17)
(2, 35)
(22, 13)
(3, 9)
(14, 9)
(16, 37)
(28, 29)
(17, 29)
(5, 27)
(9, 25)
(9, 34)
(29, 21)
(21, 17)
(29, 30)
(6, 37)
(21, 35)
(10, 7)
(13, 27)
(35, 27)
(1, 34)
(36, 19)
(17, 15)
(28, 15)
(9, 11)
(36, 37)
(5, 31)
(17, 33)
(9, 29)
(6, 5)
(29, 16)
(6, 23)
(29, 25)
(21, 21)
(39, 29)
(13, 13)
(32, 35)
(35, 31)
(13, 31)
(1, 29)
(16, 27)
(24, 31)
(5, 8)
(9, 6)
(5, 17)
(17, 19)
(9, 15)
(5, 26)
(9, 24)
(28, 37)
(17, 37)
(5, 35)
(9, 33)
(21, 16)
(39, 24)
(39, 33)
(31, 29)
(23, 25)
(2, 11)
(24, 17)
(35, 17)
(16, 13)
(1, 24)
(35, 26)
(1, 33)
(24, 35)
(13, 35)
(35, 35)
(17, 14)
(9, 10)
(5, 21)
(5, 30)
(9, 28)
(11, 37)
(39, 19)
(20, 15)
(31, 24)
(39, 37)
(31, 33)
(20, 33)
(23, 29)
(12, 29)
(4, 25)
(13, 12)
(1, 19)
(24, 21)
(1, 37)
(16, 35)
(5, 7)
(9, 5)
(5, 16)
(5, 25)
(27, 31)
(30, 27)
(19, 27)
(8, 27)
(39, 23)
(20, 19)
(39, 32)
(12, 15)
(23, 15)
(31, 28)
(4, 11)
(31, 37)
(20, 37)
(23, 33)
(12, 33)
(1, 5)
(13, 7)
(24, 25)
(1, 23)
(35, 25)
(5, 11)
(9, 9)
(27, 17)
(19, 13)
(27, 35)
(19, 31)
(11, 27)
(39, 18)
(39, 27)
(31, 23)
(23, 19)
(31, 32)
(4, 15)
(23, 28)
(23, 37)
(12, 37)
(4, 33)
(1, 9)
(13, 11)
(16, 7)
(1, 18)
(26, 29)
(15, 29)
(5, 6)
(7, 25)
(7, 34)
(27, 21)
(19, 17)
(11, 13)
(8, 35)
(19, 35)
(30, 35)
(11, 31)
(39, 22)
(23, 14)
(23, 23)
(34, 29)
(1, 4)
(37, 25)
(15, 15)
(26, 15)
(38, 17)
(15, 33)
(38, 35)
(7, 29)
(8, 3)
(19, 12)
(27, 25)
(11, 35)
(20, 13)
(33, 32)
(12, 9)
(25, 37)
(37, 20)
(22, 31)
(37, 29)
(14, 27)
(3, 27)
(3, 36)
(15, 10)
(26, 19)
(15, 19)
(7, 15)
(7, 24)
(26, 37)
(15, 37)
(7, 33)
(18, 33)
(19, 16)
(11, 12)
(33, 27)
(25, 23)
(4, 9)
(22, 17)
(14, 13)
(3, 22)
(34, 37)
(22, 35)
(37, 33)
(14, 31)
(3, 31)
(7, 10)
(26, 23)
(18, 19)
(15, 32)
(18, 37)
(7, 37)
(29, 34)
(19, 11)
(11, 7)
(33, 31)
(10, 29)
(25, 27)
(3, 17)
(37, 19)
(3, 26)
(3, 35)
(14, 35)
(15, 9)
(7, 5)
(15, 18)
(7, 14)
(7, 23)
(29, 20)
(29, 29)
(6, 27)
(21, 25)
(10, 15)
(33, 35)
(2, 29)
(25, 31)
(22, 25)
(3, 21)
(37, 23)
(3, 30)
(15, 13)
(7, 9)
(9, 37)
(29, 15)
(29, 24)
(21, 20)
(29, 33)
(21, 29)
(25, 17)
(25, 26)
(10, 37)
(2, 33)
(25, 35)
(14, 7)
(3, 16)
(3, 25)
(36, 31)
(28, 27)
(17, 27)
(7, 4)
(9, 23)
(5, 34)
(9, 32)
(29, 19)
(21, 15)
(21, 24)
(29, 37)
(21, 33)
(2, 19)
(25, 21)
(13, 34)
(3, 11)
(36, 17)
(17, 13)
(5, 20)
(36, 35)
(5, 29)
(17, 31)
(9, 27)
(29, 23)
(21, 19)
(21, 28)
(39, 36)
(10, 9)
(32, 33)
(35, 29)
(24, 29)
(13, 29)
(1, 27)
(1, 36)
(9, 4)
(17, 17)
(5, 15)
(9, 13)
(5, 33)
(17, 35)
(9, 31)
(29, 18)
(21, 23)
(39, 31)
(31, 27)
(20, 27)
(10, 13)
(2, 9)
(4, 37)
(13, 15)
(24, 15)
(16, 11)
(1, 22)
(32, 37)
(35, 33)
(24, 33)
(13, 33)
(1, 31)
(16, 29)
(36, 25)
(9, 8)
(5, 19)
(28, 21)
(17, 30)
(5, 37)
(9, 35)
(27, 34)
(6, 11)
(39, 17)
(39, 26)
(39, 35)
(31, 31)
(20, 31)
(23, 27)
(12, 27)
(4, 23)
(1, 8)
(32, 23)
(24, 19)
(1, 17)
(35, 19)
(1, 26)
(35, 37)
(24, 37)
(13, 37)
(1, 35)
(16, 33)
(5, 5)
(9, 3)
(17, 16)
(9, 12)
(5, 23)
(5, 32)
(27, 29)
(39, 21)
(39, 30)
(23, 13)
(23, 22)
(20, 35)
(31, 35)
(12, 31)
(23, 31)
(1, 3)
(32, 27)
(1, 21)
(24, 23)
(16, 19)
(35, 32)
(1, 30)
(38, 25)
(5, 9)
(17, 11)
(9, 7)
(5, 18)
(27, 15)
(27, 24)
(27, 33)
(19, 29)
(11, 34)
(39, 25)
(39, 34)
(23, 17)
(31, 30)
(23, 35)
(4, 31)
(1, 7)
(13, 9)
(35, 18)
(37, 37)
(1, 25)
(26, 27)
(38, 29)
(15, 27)
(7, 32)
(27, 19)
(19, 15)
(8, 15)
(11, 11)
(27, 37)
(19, 33)
(11, 29)
(39, 20)
(31, 25)
(23, 21)
(1, 2)
(1, 11)
(37, 32)
(1, 20)
(15, 31)
(26, 31)
(18, 27)
(7, 27)
(27, 23)
(19, 19)
(27, 32)
(11, 15)
(19, 28)
(30, 37)
(19, 37)
(8, 37)
(11, 33)
(12, 7)
(34, 31)
(1, 6)
(37, 27)
(26, 17)
(15, 17)
(7, 13)
(38, 37)
(15, 35)
(7, 31)
(18, 31)
(27, 18)
(27, 27)
(8, 23)
(30, 23)
(33, 25)
(12, 11)
(1, 1)
(3, 20)
(37, 22)
(22, 33)
(34, 35)
(37, 31)
(3, 29)
(14, 29)
(7, 8)



Frontier: (17, 7)


(26, 21)
(18, 17)
(7, 35)
(18, 35)
(29, 32)
(21, 37)
(33, 29)
(10, 27)
(25, 25)
(25, 34)
(22, 19)
(3, 15)
(14, 15)
(37, 17)
(37, 26)
(22, 37)
(3, 33)
(37, 35)
(15, 7)
(7, 3)
(15, 16)
(7, 12)
(7, 30)
(29, 27)
(11, 9)
(33, 24)
(33, 33)
(10, 31)
(25, 29)
(2, 27)
(34, 25)
(3, 19)
(37, 21)
(14, 37)
(3, 37)
(15, 11)
(7, 7)
(6, 29)
(29, 31)
(21, 27)
(25, 15)
(33, 28)
(33, 37)
(25, 33)
(22, 27)
(3, 23)
(36, 29)
(28, 25)
(7, 11)
(18, 11)
(29, 17)
(21, 13)
(21, 22)
(29, 35)
(21, 31)
(33, 23)
(25, 19)
(2, 17)
(2, 35)
(22, 13)
(3, 9)
(14, 9)
(16, 37)
(28, 29)
(17, 29)
(5, 27)
(9, 25)
(9, 34)
(29, 21)
(21, 17)
(29, 30)
(6, 37)
(21, 35)
(10, 7)
(13, 27)
(35, 27)
(1, 34)
(36, 19)
(17, 15)
(28, 15)
(9, 11)
(36, 37)
(5, 31)
(17, 33)
(9, 29)
(6, 5)
(29, 16)
(6, 23)
(29, 25)
(21, 21)
(39, 29)
(13, 13)
(32, 35)
(35, 31)
(13, 31)
(1, 29)
(16, 27)
(24, 31)
(5, 8)
(9, 6)
(5, 17)
(17, 19)
(9, 15)
(5, 26)
(9, 24)
(28, 37)
(17, 37)
(5, 35)
(9, 33)
(21, 16)
(39, 24)
(39, 33)
(31, 29)
(23, 25)
(2, 11)
(24, 17)
(35, 17)
(16, 13)
(1, 24)
(35, 26)
(1, 33)
(24, 35)
(13, 35)
(35, 35)
(17, 14)
(9, 10)
(5, 21)
(5, 30)
(9, 28)
(11, 37)
(39, 19)
(20, 15)
(31, 24)
(39, 37)
(31, 33)
(20, 33)
(23, 29)
(12, 29)
(4, 25)
(13, 12)
(1, 19)
(24, 21)
(1, 37)
(16, 35)
(5, 7)
(9, 5)
(5, 16)
(5, 25)
(27, 31)
(30, 27)
(19, 27)
(8, 27)
(39, 23)
(20, 19)
(39, 32)
(12, 15)
(23, 15)
(31, 28)
(4, 11)
(31, 37)
(20, 37)
(23, 33)
(12, 33)
(1, 5)
(13, 7)
(24, 25)
(1, 23)
(35, 25)
(5, 11)
(9, 9)
(27, 17)
(19, 13)
(27, 35)
(19, 31)
(11, 27)
(39, 18)
(39, 27)
(31, 23)
(23, 19)
